id,description,English,Français
no_ts_medias,notification of automatic reset,"This selection results in 0 corresponding timeseries, media type selector reset to its previous value.","Cette sélection ne correspond à aucune série temporelle, la sélection de la matrice d'échantillonage a été réinitialisé à sa valeur précédente."
no_ts_agg,notification of automatic reset,"This selection results in 0 corresponding timeseries, aggregation type selector reset to its previous value.","Cette sélection ne correspond à aucune série temporelle, la sélection de type d'agrégation a été réinitialisé à sa valeur précédente."
no_ts_rate,notification of automatic reset,"This selection results in 0 corresponding timeseries, recording rate selector reset to its previous value.","Cette sélection ne correspond à aucune série temporelle, la sélection de la fréquence d'enregistrement nominale a été réinitialisé à sa valeur précédente."
continuous_subset_msg,,Subset of daily mean data (first and last result per timeseries),Sous-ensemble des moyennes journalières (premier et dernier résultat par série temporelle)
dl_additional_data,,"Tables for grades, approvals, and qualifiers will also be included as part of your download.","Des tableaux pour les qualificatifs, cotes de qualité, et niveaux d'approbations feront parti de votre téléchargement."
filter,,Filter,Filtrer
apply,,Apply,Appliquer
param_modal,button text for modal,Filter by group/sub-group,Filtrer par groupe/sous-groupe
loc_modal,button text for modal,Filter by network/project,Filtrer par réseau/projet
tooltip_reset,tooltip text for resetting filters,Filters affect each other by limiting subsequent options. Reset to clear all filters.,Les filtres s'affectent mutuellement en limitant les options suivantes. Réinitialiser pour effacer tous les filtres.
year_filter,year filter title,Temporal range,Intervalle de temps
choose_locs,location selection title,Or choose one of more locations,Ou choisissez une ou plusieurs stations
tooltip_discrete_continuous,tool tips,Continuous = recorded at regular intervals automatically; Discrete = measurements or samples at variable intervals,Continues : enregistrées automatiquement à intervalles réguliers; Discrètes : mesures ou échantillons pris à intervalles variables
tooltip_discrete,tool tips,Measurements or samples taken at variable intervals,Mesures ou échantillons pris à des intervalles variables
tooltip_continuous,tool tips,Measurements recorded at regular intervals automatically,Mesures enregistrées automatiquement à intervalles réguliers
tooltip_sample_media,tool tips,Media in which sample or measurement was collected,Lieu de la prise de la mesure ou de l’échantillon
tooltip_utc7,table tool tips,UTC-7,UTC-7
tooltip_params_map_min_yrs,,"Minimum number of years on record to show the point. Especially useful when showing historic range to avoid points with very little data.","Nombre minimum d'années de données pour afficher le point. Utile surtout lors de l'affichage de la plage historique pour éviter les points avec très peu de données".
tooltip_params_map_date_within,,"Maximum number of days from the target date to include a measurement. Use a lower threshold for parameters that change quickly (e.g., temperature).","Nombre maximum de jours à partir de la date ciblée pour inclure une mesure. Utilisez un seuil plus bas pour les paramètres qui changent rapidement (par exemple, la température)."
filters,,Filters,Filtres
reset_filters,,Reset filters,Réinitialiser les filtres
view_samples,,Show samples,Afficher les échantillons
view_timeseries,,Show timeseries,Afficher les séries temporelles
view_data,text or button,View data,Afficher les données
dl_data_discrete,,Download discrete (sample) data,Télécharger des données discrètes (échantillons)
dl_data_continuous,,Download continuous data,Télécharger des données continues
view_data1,"text, part 1",View,Afficher les détails de
view_data2_discrete,"text, part 2",sample results,échantillons
view_data2_continuous,"text, part2",timeseries details,séries temporelles
select_all,button text,Select/deselect all,Sélectionner/dé-sélectionner tout
view_plots,button text,View plots,Voir les graphiques
view_plots_discrete,,Plot discrete (sample) data,Tracer des données discrètes (échantillons)
view_plots_continuous,,Plot continuous data,Tracer des données continues
nominal_rate,,Nominal recording rate,Fréquence d'enregistrement nominale
loc_groups,,Location groups,Groupes d'endroits
select_loc_group,,Select a location group,Sélectionnez un groupe d'endroits
select_param_group,,Select a parameter group,Sélectionnez un groupe de paramètres
select_loc_group_msg,,Please select one location group.,Choisissez un groupe d'endroits.
select_param_group_msg,,Please select one parameter group.,Choisissez un groupe de paramètres.
select_standard_opt,,Select a standard to apply (optional),Choisir une norme à appliquer (facultatif)
standard_warning,,Warning: this adds a lot of time for plot generation!,Attention : cela augmente beaucoup le temps de génération du graphique!
EQWin_db,,EQWin database,Base de données EQWin
img_type_lab,input label,Image Type,Type d'image
img_type_auto,input choice,Automatic (series),Automatique (série)
img_type_man,input choice,Manual (one-off),Manuelle (non-série)
map_options,,Map options,Options de la carte
map_load_addtional_layers,,Load additional layers,Charger des couches supplémentaires
date_range_lab,input label,Date Range,Intervalle de dates
date_sep,dateRangeInput separator, to , à 
plot_type,,Plot type,Type de graphique
plot_type_tooltip,,Timeseries plots show changes over time and can display multiple traces or subplots. Overlapping years plots help compare data from different years at the same location.,Les graphiques de longues séries temporelles montrent les changements au fil du temps et peuvent afficher plusieurs tracés ou sous-graphiques. Les graphiques d’années superposées permettent de comparer les données de différentes années pour un même point de surveillance.
plot_type_overlap,,Overlapping years,Années superposées
plot_select_years,,Select years to plot,Sélectionnez les années à tracer
plot_select_yrs,,"For periods overlapping the new year, select the December year","Pour les périodes chevauchant la nouvelle année, sélectionnez l’année de décembre."
plot_long_time_to_plot,,Plotting can take a while for large time ranges at max resolution.,La génération du graphique peut prendre un certain temps pour les longs intervalles de temps à résolution maximale.
plot_resolution_lab,,Data resolution,Résolution des données
plot_resolution_max,,Maximum,Maximale
plot_resolution_hourly,,Hourly,Horaire
plot_resolution_daily,,Daily,Journalière
plot_timezone_offset,,Plot time zone (UTC offset),Fuseau horaire du graphique (décalage UTC)
plot_timezone_offset_placeholder,,Select UTC offset,Choisir le décalage UTC
plot_type_ts,,Timeseries,Série temporelle
plot_hist_range,,Plot historic range,Tracer la plage historique
plot_hist_range_select,,Historic range calculated with,Plage historique calculée avec
plot_hist_range_select_tooltip,,Choose whether the historic range should include all available years of record or only up to the last year shown on the plot.,Choisissez si la plage historique doit inclure toutes les années de données disponibles ou seulement jusqu’à la dernière année affichée sur le graphique.
plot_extra_options,,Extra options,Options supplémentaires
plot_apply_vert_datum,,Apply vertical datum,Appliquer le référentiel vertical
plot_filter,,Filter extreme values,Filtrer les valeurs extrêmes
plot_show_unusable,,Show unusable data,Afficher les données inutilisables
plot_show_grades,,Show grades,Afficher les cotes de qualité
plot_show_approvals,,Show approval levels,Afficher les niveaux d'approbations
plot_show_qualifiers,,Show qualifiers,Afficher les qualificatifs
plot_last_30,,Last 30 days,30 derniers jours
plot_all_record,,Entire record,Période entière
cont_table_intro,,Choose a timeseries from the table to plot.,Choisissez une série chronologique à représenter.
cont_table_heading,,Available timeseries,Séries chronologiques disponibles
cont_table_tooltip1,Tooltip for the table header,"Instantaneous: conditions at the moment of recording. Mean, max, etc. summarize conditions over the interval between points. (min + max)/2 is the historical meteorological mean, based on daily extremes.","Instantané : conditions au moment de l’enregistrement. Moyenne, maximum, etc. : résumé des conditions sur l’intervalle entre les points. (min + max)/2 : moyenne météorologique historique, basée sur les extrêmes quotidiens."
cont_table_tooltip2,Tooltip for the table header,"Approximate recording rate for recent data. Some time series also include older data recorded at coarser intervals.","Fréquence d’enregistrement approximative pour les données récentes ; certaines séries contiennent aussi des données plus anciennes à des intervalles plus grossiers."
cont_table_plot_heading,,Plot options,Options du graphique
metadata,,Metadata,Métadonnées
location_metadata_heading,,Location metadata,Métadonnées du site
timeseries_metadata_heading,,Timeseries metadata,Métadonnées de la série chronologique
ownership_history_heading,,Ownership history,Historique de propriété
metadata_select_prompt,,Select a timeseries to view metadata.,Sélectionnez une série chronologique pour voir les métadonnées.
attribute,,Attribute,Attribut
location_code_label,,Location code,Code du site
latitude,,Latitude,Latitude
longitude,,Longitude,Longitude
elevation_m,,Elevation (m),Altitude (m)
datum,,Datum,Référentiel
depth_height_m,,Depth/height (m),Profondeur/hauteur (m)
note,,Note,Note
media,,Media,Matrice
aggregation,,Aggregation,Agrégation
record_rate,,Record rate,Fréquence d'enregistrement
start_date,,Start date,Date de début
end_date,,End date,Date de fin
facet_on,,Split plots by,Diviser les graphiques par
facet_on_tooltip,,"Creates multiple plots, each showing one location or one parameter. The other variable appears as separate lines or points.","Crée plusieurs graphiques, chacun montrant un seul emplacement ou un seul paramètre. L’autre variable apparaît sous forme de lignes ou de points distincts."
use_log_scale,,Use logarithmic scale,Utiliser une échelle logarithmique
log_scale_warning,,Warning: points with negative values will be removed for log transformation.,Attention : les points ayant des valeurs négatives ne sont pas représentés avec l'échelle logarithmique.
share_x_axis,,Use the same X-axis bounds for all plots (dates line up),Utiliser le même axe X pour tous les graphiques (dates alignées)
share_y_axis,,Use the same Y-axis bounds for all plots (values are aligned),Utiliser le même axe Y pour tous les graphiques (valeurs alignées)
share_x_axis_tooltip,,Aligns the X-axis for all plots to make it easier to compare trends over time.,Aligne l'axe X de tous les graphiques pour faciliter la comparaison des tendances dans le temps.
share_y_axis_tooltip,,Aligns the Y-axis for all plots to make it easier to compare values across locations or parameters.,Aligne l’axe Y de tous les graphiques pour faciliter la comparaison des valeurs entre emplacements ou paramètres.
loc_code,,Choose how to display location names/codes,Choisissez comment montrer le nom/code des emplacements
name,,Name,Nom
code,,Code,Code
loc_code_nameCode,,Name (code),Nom (code)
loc_code_codeName,,Code (name),Code (nom)
target_datetime,,Use target date/time,Utiliser la date/le temps cible
target_datetime_tooltip,,"Some measurements use a set date to line up repeated readings. For example, snow surveys may be taken within a few days of the 1st of the month but are shown as if taken on the 1st.","Certaines mesures utilisent une date fixe pour aligner des relevés répétés. Par exemple, les relevés de neige peuvent être effectués quelques jours avant ou après le 1er du mois, mais sont affichés comme s’ils avaient été pris le 1er."
modify_plot_aes,,Change plot appearance,Modifier l'apparence du graphique
full_screen,,Full screen,Plein écran
language,,Language,Langue
show_x_grid,,Show X-axis gridlines,Afficher la grille de l'axe X
show_y_grid,,Show Y-axis gridlines,Afficher la grille de l'axe Y
num_rows,,Number of rows (leave blank for automatic),Nombre de lignes (laisser vide pour automatique)
colorblind_friend,,Color-blind friendly,Adapté au daltonisme
point_scale,,Point size factor,Facteur de taille des points
line_scale,,Line scale factor,Facteur de taille des lignes
modal_select_multi_not_null,,Please narrow selections to a single timeseries before adding another.,SVP sélectionner une seule sélection avant d'ajouter une nouvelle série temporelle.
modal_error_multi_trace,,"There are duplicate traces. Each trace must have a unique combination of location, sub-location, Z (height/depth), recording rate, aggregation type, parameter, and lead/lag","Des tracés en double ont été trouvés. Chaque tracé doit avoir une combinaison unique d’emplacement, de sous-emplacement, de Z (hauteur/profondeur), de fréquence d’enregistrement, de type d’agrégation, de paramètre et d’avance/retard."
first_plot_hints_standards,,"<p><strong>This plot is interactive.</strong> You can zoom or move it with the buttons at the top left, or by clicking and dragging with your mouse.</p><ul><li>Double-click a legend entry to show only that series of timeseries; double-click again to show all.</li><li>Click a legend entry once to hide or show a timeseries.</li></ul><p><strong>Symbols:</strong></p><ul><li>Values above/below the detection limit → <strong>stars</strong> (✱)</li><li>Standard/guideline values → <strong>lines</strong></li></ul>","<p><strong>Ce graphique est interactif.</strong> Vous pouvez zoomer ou le déplacer avec les boutons en haut à gauche, ou en cliquant et en faisant glisser la souris.</p><ul><li>Double-cliquez un élément de la légende pour n’afficher que cette série; double-cliquez de nouveau pour tout afficher.</li><li>Cliquez une fois sur un élément de la légende pour masquer ou afficher une série.</li></ul><p><strong>Symboles&nbsp; :</strong></p><ul><li>Valeurs au-dessus/en dessous de la limite de détection → <strong>étoiles</strong> (✱)</li><li>Valeurs de référence/normes → <strong>lignes</strong></li>"
first_plot_hints_no_standards,,"<p><strong>This plot is interactive.</strong> You can zoom or move it with the buttons at the top left, or by clicking and dragging with your mouse.</p><ul><li>Double-click a legend entry to show only that series of timeseries; double-click again to show all.</li><li>Click a legend entry once to hide or show a timeseries.</li></ul>","<p><strong>Ce graphique est interactif.</strong> Vous pouvez zoomer ou le déplacer avec les boutons en haut à gauche, ou en cliquant et en faisant glisser la souris.</p><ul><li>Double-cliquez un élément de la légende pour n’afficher que cette série; double-cliquez de nouveau pour tout afficher.</li><li>Cliquez une fois sur un élément de la légende pour masquer ou afficher une série.</li></ul>"
first_plot_hints_standards_short,,<p>Values above/below the detection limit are shown with <strong>stars</strong> (✱).<br><br>Standard/guideline values are shown with <strong>lines</strong>.</p>,<p>Les valeurs au-dessus/en dessous de la limite de détection sont affichées avec des <strong>étoiles</strong> (✱).<br><br>Les valeurs de référence/normes sont affichées avec des <strong>lignes</strong>.</p>
lead_lag,,Lead/lag in hours,Avance/retard en heures
guideline_scale,,Guideline/standard scale factor,Facteur de taille des standards
axis_scale,,Text and values scale factor,Facteur des tailles du texte et des valeurs
legend_scale,,Legend text size factor,Facteur de taille de la légende
optional_placeholder,placeholder text,Optional…,Facultatif…
mandatory_placeholder,placeholder text,Select a parameter,Sélectionnez un paramètre
map_mapType,,Map type,Type de carte
map_date_select,,Select a date,Sélectionnez une date
map_date_within,,With data within ... day(s) at most,Avec données dans un délai de … jour(s) au plus
map_date_within_selected1,,and data within,et données dans un délai de
map_date_within_selected2,,day(s) or less of target date,jour(s) ou moins de la date ciblée
render_map,,Create map,Créer la carte
map_min_yrs,minimum number of years to use historic range stats,With at least … years of record,Avec au moins … années de mesures
map_min_yrs_selected1,,with at least,avec au moins
map_min_yrs_selected2,,years of record,années de mesures
map_target_date,target date for historical range map,Target date,Date ciblée
map_actual_values,,Actual values,Valeurs actuelles
value,,Value,Valeur
map_relative,,% historic range,% plage historique
map_actual_date,,Date,Date
map_actual_yrs,,Years of record,Années de mesures
map_actual_hist_range,,Historic range,Plage historique
map_one_parameter,,One parameter,Un paramètre
map_two_parameter,,Two parameters,Deux paramètres
map_latest_measurements,,Latest measurements,Plus récentes mesures
map_latest_auto_update,,Update every 15 minutes,Actualiser toutes les 15 minutes
map_auto_update_notification,,Measurements updated,Mesures actualisées
map_latest_measurements_modal,,"<b>Note</b>: Latest measurements are compared to the <i>average</i> values for the same day in past years. Keep this in mind for parameters that change a lot during the day, like temperature.","<b>Remarque</b> : Les mesures les plus récentes sont comparées aux valeurs <i>moyennes</i> de la même journée dans les années passées. Ceci impacte surtout les paramètres qui varient beaucoup au cours d’une journée, comme la température."
map_primary_param,,Primary parameter,Paramètre primaire
map_edit_primary_param,,Edit primary parameter,Modifer paramètre primaire
map_edit_primary_param_solo,,Edit parameter,Modifier le paramètre
map_second_param,,Secondary parameter,Paramètre secondaire
map_add_second_param,,Add secondary parameter,Ajouter paramètre secondaire
map_edit_second_param,,Edit secondary parameter,Modifier paramètre secondaire
map_rm_second_param,,Remove secondary parameter,Enlever paramètre secondaire
map_edit_aes,,Edit map aesthetics,Modifier l'esthétique de la carte
gen_waterInfo_info,,"This function is intended to facilitate the reporting of hydrology data by compiling basic statistics (years of record, months of operation, min, max, etc.), trend information (Mann-Kendall direction and p-value, Sen's slope), and creating simple plots of level (for lakes) or flow for all requested locations. Please note that this isn't exactly a polished output, and is to be used strictly for informational purposes. In particular, note that very little of the data underlying the trends calculated has been cleaned or certified as correct by a human.","Cette fonction est conçue pour faciliter le rapport des données hydrologiques en compilant des statistiques de base (années de relevés, mois d’exploitation, minimum, maximum, etc.), des informations sur les tendances (direction de Mann-Kendall et valeur-p, pente de Sen) et en générant des graphiques simples du niveau (pour les lacs) ou du débit pour tous les emplacements demandés. Veuillez noter qu’il ne s’agit pas d’un résultat finalisé, mais d’un outil strictement destiné à des fins informatives. En particulier, il convient de souligner que très peu des données sous-jacentes aux tendances calculées ont été nettoyées ou certifiées comme correctes par un humain."
gen_waterInfo_param_select,,One parameter or both,Un ou deux paramètres
gen_waterInfo_param_select_one,,"One (flow where exists, else level)","Un (débit si existe, autrement niveau)"
gen_waterInfo_param_select_both,,Both (flow and level where both exist),Deux (débit et niveau lorsque existent)
gen_loc_select,,"Select one, many, or all locations","Sélectionnez un, plusieurs, ou tous les endroits"
gen_no_loc,,Select at least one location.,Sélectionnez au moins un endroit.
gen_waterInfo_end_date,,Last day to use for calculations,Dernière date à considérer pour les calculs
gen_waterInfo_min_months,,Months in which to look for minimums,Mois dans lesquels rechercher les valeurs minimum
gen_waterInfo_max_months,,Months in which to look for maximums,Mois dans lesquels rechercher les valeurs maximum
gen_waterInfo_prct_miss,,Max % missing data to retain annual value (in months of interest),Max % de données manquantes pour retenir une valeur annuelle (dans les mois d'intérêt)
gen_generate_plots,,Generate plots,Générer les graphiques
gen_waterInfo_ptype,,Min/max on single plot or separate,Min/max sur le même graphique ou séparé
gen_waterInfo_ptype_combine,,Single,même
separate,,Separate,séparés
gen_snowInfo_info,,"This function is intended to facilitate the reporting of snowpack data by compiling basic statistics (years of record, months of sampling, min, max, etc.), trend information (Mann-Kendall direction and p-value, Sen's slope), and creating simple plots of snow depth, snow water equivalent (SWE), and density for all requested locations. Please note that this isn't exactly a polished output, and is to be used strictly for informational purposes.","Cette fonction est conçue pour faciliter le rapport des données sur le manteau neigeux en compilant des statistiques de base (années de relevés, mois d’échantillonnage, minimum, maximum, etc.), des informations sur les tendances (direction de Mann-Kendall et valeur-p, pente de Sen) et en générant des graphiques simples de la profondeur de neige, de l’équivalent en eau de neige (EEN) et de la densité pour tous les emplacements demandés. Veuillez noter qu’il ne s’agit pas d’un résultat finalisé, mais d’un outil strictement destiné à des fins informatives."
gen_snowInfo_inactive,,Include inactive locations,Inclure les emplacements inactifs
gen_snowInfo_complete,,Complete years only,Années complètes seulement
gen_snowInfo_ptype,,Combined or separate plots,Graphiques séparés ou combinés
gen_snowInfo_ptype_combine,,Combined,combinés
gen_snowBul_info,,"This function allows you to create Excel workbooks with the statistics used in creating the Snow Bulletin, or to create the entire Snow Bulletin Word document.","Cette fonction vous permet de créer des documents Excel qui contiennent les statistics utilisées lors de la création du bulletin de conditions de neige, ou de créer le bulletin de neige en document Word."
gen_snowBul_toggle_stats,,Statistics,Statistiques
gen_snowBul_toggle_bulletin,,Bulletin,Bulletin
gen_snowBul_year,,Year,Année
month,,Month,Mois
